Comanche,English,Source,,
Marʉ́awe,Hello,https://www.omniglot.com/language/phrases/comanche.htm,,
nʉmʉ tekwapʉ̱,Comanche language,https://www.omniglot.com/writing/comanche.htm,,
taibo tekwapʉ̱,English Language,https://www.omniglot.com/writing/comanche.htm,,
Ʉnha hakai nʉʉsuka,How are you?,https://www.omniglot.com/writing/comanche.htm,,
"tsaatʉ̱, ʉntse?","Fine, and you?",https://www.omniglot.com/writing/comanche.htm,,
nʉ nahnia tsa,My name is,https://www.omniglot.com/writing/comanche.htm,, 
ʉnha hakai nahniaka?,What's your name?,https://www.omniglot.com/writing/comanche.htm,,
ke nʉ ʉ naki̱supanaʔitʉ,I don't understand you,https://www.omniglot.com/writing/comanche.htm,,
ʉ naki̱supanaʔitʉ nʉ,I understand you,https://www.omniglot.com/writing/comanche.htm,,
haa,Yes,https://www.omniglot.com/writing/comanche.htm,,
kee,No,https://www.omniglot.com/writing/comanche.htm,,
ʉra,Thank you,https://archive.phonetics.ucla.edu/Language/COM/com_word-list_1992_01.html,,
ling,What is your name?,https://archive.phonetics.ucla.edu/Language/COM/com_word-list_1992_01.html,,
isa hini,What is this?,https://archive.phonetics.ucla.edu/Language/COM/com_word-list_1992_01.html,,
osa hini,What is that?,https://archive.phonetics.ucla.edu/Language/COM/com_word-list_1992_01.html,,
waʔipʉ̆,Woman,https://archive.phonetics.ucla.edu/Language/COM/com_word-list_1992_01.html,,
tenapʉ,Man,https://archive.phonetics.ucla.edu/Language/COM/com_word-list_1992_01.html,,
nʉ nakaʔaka,Listen to me!,https://archive.phonetics.ucla.edu/Language/COM/com_word-list_1992_01.html,,
ahpʉ,Father,https://archive.phonetics.ucla.edu/Language/COM/com_word-list_1992_05.html,,
pia,Mother,https://archive.phonetics.ucla.edu/Language/COM/com_word-list_1992_05.html,,
nami,Younger Sister,https://archive.phonetics.ucla.edu/Language/COM/com_word-list_1992_05.html,,
patsi,Elder Sister,https://archive.phonetics.ucla.edu/Language/COM/com_word-list_1992_05.html,,
tami,Younger Brother,https://archive.phonetics.ucla.edu/Language/COM/com_word-list_1992_05.html,,
pabi,Elder Brother,https://archive.phonetics.ucla.edu/Language/COM/com_word-list_1992_05.html,,
